name	description	GS details	SIZE	ES	NES	pval	padj	FWER	Rank at Max	leading edge genes
NEGATIVE REGULATION OF EPITHELIAL CELL DIFFERENTIATION%GOBP%GO:0030857	NEGATIVE REGULATION OF EPITHELIAL CELL DIFFERENTIATION%GOBP%GO:0030857	Details	21	0.828568248481322	1.70231350490501	0.00231581214993537	0.0475978089457591	0	680	DLL1,MSX1,SPRED2,ZEB1,GDF3,S1PR3
NEGATIVE REGULATION OF STEROID BIOSYNTHETIC PROCESS%GOBP%GO:0010894	NEGATIVE REGULATION OF STEROID BIOSYNTHETIC PROCESS%GOBP%GO:0010894	Details	17	0.870401318048914	1.72528779119844	0.0012291452018148	0.0319930376095319	0	560	BMP2,SNAI1,WNT4,SNAI2,DKK3,NR0B1
NEGATIVE REGULATION OF STEROID METABOLIC PROCESS%GOBP%GO:0045939	NEGATIVE REGULATION OF STEROID METABOLIC PROCESS%GOBP%GO:0045939	Details	18	0.85814263860512	1.71814155609869	0.00155164636896707	0.0379019464973457	0	560	BMP2,SNAI1,WNT4,SNAI2,DKK3,NR0B1
NEGATIVE REGULATION OF WNT SIGNALING PATHWAY%GOBP%GO:0030178	NEGATIVE REGULATION OF WNT SIGNALING PATHWAY%GOBP%GO:0030178	Details	137	0.63784384788804	1.74338549775312	8.57497654659433e-05	0.00456340614933644	0	1028	CER1,DKK4,WNT5A,MESP1,BMP2,ALPK2,NOTUM,DKK1,DACT1,SOX17,NXN,NKD1,FRMD8,AMFR,MCC,SNAI2,TLE3,HDAC1,DKK3,SHISA6,AXIN2,APCDD1,DACT3,DAB2IP,FUZ,TSKU,HIC1,INVS
NEURAL CREST DIFFERENTIATION%WIKIPATHWAYS_20240310%WP2064%HOMO SAPIENS	NEURAL CREST DIFFERENTIATION%WIKIPATHWAYS_20240310%WP2064%HOMO SAPIENS	Details	77	0.733086654566673	1.86167814819175	2.94780121304453e-05	0.00203494407652672	0	736	LHX1,DLL3,TBX6,WNT8A,SNAI1,PRTG,MSX2,WNT3A,CDH2,MSX1,HAND1,BMP4,FGFR3,HOXA1,RHOB,SNAI2,HDAC1,TWIST1,AXIN2,DVL2,ID1
OSSIFICATION%GOBP%GO:0001503	OSSIFICATION%GOBP%GO:0001503	Details	124	0.622238282977566	1.68056530965564	0.000298245063259348	0.0120646776863702	0	1361	CER1,COL13A1,BMP2,SNAI1,LEF1,MSX2,CDH11,FOXC1,COL6A1,BMP4,FGFR3,INPPL1,EPHA2,SNAI2,TWIST1,RUNX1,MRC2,ACHE,PHOSPHO1,TNC,ZBTB40,ENPP1,FIGNL1,MT-RNR1,RPS15
PATHWAYS IN CANCER%WIKIPATHWAYS_20240310%WP5434%HOMO SAPIENS	PATHWAYS IN CANCER%WIKIPATHWAYS_20240310%WP5434%HOMO SAPIENS	Details	352	0.480332127796522	1.4416638446642	0.0016660241229278	0.0402316319570891	0	1655	WNT3,DLL3,BMP2,WNT8A,WNT3A,TGFB1,IL13RA1,MAPK10,MGST2,PTCH1,BMP4,PDGFRA,WNT4,FGFR3,RASGRP3,RET,GNAS,CXCR4,SUFU,CDK6,WNT5B,HDAC1,AXIN2,DVL2,RUNX1,CAMK2D,RXRG,WNT9B,HRAS,TRAF3,RXRA,KIF7,BDKRB2,CDK2,NFKBIA,IL23A,FZD1,GNAI1,PIK3R1,COL4A5,CCND1,FZD10,GNB2,FZD8,TGFA,MAP2K2,SMO,EGF,CDK4,EPOR,MMP2,DVL1,FZD2,COL4A6
PEPTIDE CHAIN ELONGATION%REACTOME%R-HSA-156902.4	PEPTIDE CHAIN ELONGATION%REACTOME%R-HSA-156902.4	Details	87	0.669037220196493	1.72774210500451	0.000356165714193204	0.0135899796228256	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPS27A,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PID_BETA_CATENIN_NUC_PATHWAY%MSIGDB_C2%PID_BETA_CATENIN_NUC_PATHWAY	PID_BETA_CATENIN_NUC_PATHWAY%MSIGDB_C2%PID_BETA_CATENIN_NUC_PATHWAY	Details	54	0.700772179873726	1.68909236754244	0.00188695139415382	0.0440589275892313	0	1675	SP5,TBXT,DKK4,DKK1,CDX1,SNAI2,HDAC1,AXIN2,TBL1X,CCND1,ID2,SALL4,ZCCHC12,MMP2,BCL9
PID_BMP_PATHWAY%MSIGDB_C2%PID_BMP_PATHWAY	PID_BMP_PATHWAY%MSIGDB_C2%PID_BMP_PATHWAY	Details	31	0.788671166103858	1.7328416853813	0.00118020081028712	0.031231063942223	0	1932	CER1,BMP2,FST,BMP4,BAMBI,CTDSP1,CTDSP2,BMPR2,PPP1R15A,SMAD9
PLEURAL MESOTHELIOMA%WIKIPATHWAYS_20240310%WP5087%HOMO SAPIENS	PLEURAL MESOTHELIOMA%WIKIPATHWAYS_20240310%WP5087%HOMO SAPIENS	Details	321	0.509338662420474	1.51704380007338	0.000600357422093153	0.01822008779531	0	1821	CER1,WNT3,ROR2,DKK4,NOTUM,WNT3A,DKK1,TGFB1,CDH11,CDH2,ULK2,SOX17,MAPK10,ASXL1,PDGFRA,WNT4,FGFR3,EPHA2,CDH10,MAPK7,ANGPT2,WNT5B,CDH18,EFNA2,SRC,DVL2,HRAS,MAP4K1,CDK2,FZD1,NGFR,BMI1,COL4A5,CCND1,MMP14,FZD10,FGF8,FZD8,AKT1S1,MAPKAPK2,TGFA,MAD1L1,MAP2K2,MDK,EGF,CDK4,MMP2,NF2,DVL1,SETDB1,FZD2,UHRF1,CDH24,COL4A6,TSC1,VEGFB,RYK,PRKAG1,RBBP4
POLYCYSTIC KIDNEY DISEASE PATHWAY%WIKIPATHWAYS_20240310%WP2571%HOMO SAPIENS	POLYCYSTIC KIDNEY DISEASE PATHWAY%WIKIPATHWAYS_20240310%WP2571%HOMO SAPIENS	Details	68	0.676853132727641	1.68874832843841	0.00125586621719876	0.0322915236657057	0	1887	WNT3,WNT8A,WNT3A,WNT4,GNAS,WNT5B,SRC,DVL2,WNT9B,HRAS,FZD1,GNAI1,CCND1,FZD10,FZD8,MAP2K2,EGF,DVL1,FZD2,TSC1,VEGFB,PRKAG1,WNT11
POSITIVE REGULATION OF ANGIOGENESIS%GOBP%GO:0045766	POSITIVE REGULATION OF ANGIOGENESIS%GOBP%GO:0045766	Details	113	0.654103859195033	1.74699705374794	0.000140361299156242	0.00675329250713101	0	1311	GATA6,WNT5A,GATA4,APLNR,ITGA5,BMPER,DLL1,NODAL,PGF,CYP1B1,PRKD1,RHOB,TWIST1,FOXC2,RUNX1,HIPK2,PDPK1,STIM1,EMILIN2,MYDGF,PKM,ADAM12
POSITIVE REGULATION OF CELL DEVELOPMENT%GOBP%GO:0010720	POSITIVE REGULATION OF CELL DEVELOPMENT%GOBP%GO:0010720	Details	243	0.51341779560963	1.49157857896706	0.00190997091635196	0.0444006893716146	0	1699	PLXNA2,BMP2,HAPLN1,LEF1,TENM4,TGFB1,ZAP70,SERPINE2,BMP4,MALT1,NTN1,NRP1,SMARCD3,SLIT2,NCAN,CXCR4,IL1RAPL1,DUSP10,RUNX1,GATA3,PHF10,CUX1,FXR2,ARID1A,IL23A,DRD2,PLXNA3,ADD1,ZFYVE27,MMP14,ID2,AGER,ZMIZ1,DISC1,CLCF1,MDK,RELN,CUL7,TIAM1,CBFB,METRN,KAT5
POSITIVE REGULATION OF CELL MIGRATION%GOBP%GO:0030335	POSITIVE REGULATION OF CELL MIGRATION%GOBP%GO:0030335	Details	396	0.47904685571562	1.45175174727199	0.00112285068791515	0.0300895557761566	0	1770	ROR2,WNT5A,SEMA6D,HAS2,BMP2,SNAI1,LEF1,TGFB1,RIPOR1,PDGFRA,GLIPR2,EPHA2,RHOC,DMTN,NRP1,RET,PGF,FERMT2,EPHA4,CXCR4,PRKD1,RHOB,AKT1,WNT5B,SUN2,SNAI2,TWIST1,JCAD,FOXC2,SRC,ELP5,GATA3,HRAS,PDPK1,DAB2IP,CMKLR1,PIK3CB,RREB1,ATOH8,ELP6,F2RL1,HDAC6,MMP14,FAM83H,ARHGEF2,ENPP2,FN1,AGER,FAM89B,ACVR1B,SEMA4C,ARHGEF39,SMO,MAP3K3,MDK,EGF,CD151,MGAT5,TIAM1,SEMA6C,P2RX4,BMPR2,JAM3,SEMA3E,VEGFB,SPHK1
POSITIVE REGULATION OF CELL MOTILITY%GOBP%GO:2000147	POSITIVE REGULATION OF CELL MOTILITY%GOBP%GO:2000147	Details	409	0.482421005550043	1.46596868757248	0.000645378151260504	0.0184630479218715	0	1770	ROR2,WNT5A,SEMA6D,HAS2,BMP2,SNAI1,LEF1,TGFB1,RIPOR1,PDGFRA,GLIPR2,EPHA2,NTN1,RHOC,DMTN,NRP1,TACR1,RET,PGF,FERMT2,EPHA4,CXCR4,PRKD1,RHOB,AKT1,WNT5B,SUN2,SNAI2,TWIST1,JCAD,FOXC2,SRC,ELP5,GATA3,HRAS,PDPK1,DAB2IP,CMKLR1,PIK3CB,RREB1,ATOH8,ELP6,F2RL1,HDAC6,MMP14,FAM83H,ARHGEF2,ENPP2,FN1,AGER,FAM89B,ACVR1B,SEMA4C,ARHGEF39,SMO,MAP3K3,MDK,EGF,CD151,MGAT5,TIAM1,CFAP20,SEMA6C,P2RX4,BMPR2,JAM3,SEMA3E,VEGFB,SPHK1
POSITIVE REGULATION OF EMBRYONIC DEVELOPMENT%GOBP%GO:0040019	POSITIVE REGULATION OF EMBRYONIC DEVELOPMENT%GOBP%GO:0040019	Details	18	0.881984952188385	1.76587775742244	0.000469102390617952	0.0159319212984739	0	533	LHX1,TENM4,WNT3A,WNT4,FOXA2,OTX2
POSITIVE REGULATION OF EPITHELIAL TO MESENCHYMAL TRANSITION%GOBP%GO:0010718	POSITIVE REGULATION OF EPITHELIAL TO MESENCHYMAL TRANSITION%GOBP%GO:0010718	Details	48	0.749273340224126	1.7715835664467	0.000357349487799067	0.0135899796228256	0	534	BMP2,SNAI1,LEF1,TGFB1,FOXC1,BAMBI,GLIPR2,FERMT2,TWIST1,AXIN2
POSITIVE REGULATION OF ERK1 AND ERK2 CASCADE%GOBP%GO:0070374	POSITIVE REGULATION OF ERK1 AND ERK2 CASCADE%GOBP%GO:0070374	Details	137	0.687304110678864	1.87857266801445	1.42006532147287e-06	0.000196061627319004	0	1270	ROR2,FGF4,CALCR,BMP2,BMPER,FSHR,TGFB1,NODAL,GPR55,PDGFRA,FGFR3,GLIPR2,NRP1,FERMT2,ARRB1,HRAS,DDT,F2RL1,AGER,MFAP3
POSITIVE REGULATION OF FIBROBLAST PROLIFERATION%GOBP%GO:0048146	POSITIVE REGULATION OF FIBROBLAST PROLIFERATION%GOBP%GO:0048146	Details	26	0.827835044815176	1.76271892529687	0.000499571795603768	0.0166114160936101	0	1770	WNT5A,PDGFRA,CDK6,BMI1,FN1,CDK4,SPHK1
POSITIVE REGULATION OF LOCOMOTION%GOBP%GO:0040017	POSITIVE REGULATION OF LOCOMOTION%GOBP%GO:0040017	Details	416	0.483970454292852	1.47247736742307	0.000537107408053926	0.0171939960505267	0	1770	ROR2,WNT5A,SEMA6D,HAS2,BMP2,SNAI1,LEF1,TGFB1,RIPOR1,PDGFRA,GLIPR2,EPHA2,NTN1,RHOC,DMTN,NRP1,TACR1,RET,PGF,FERMT2,EPHA4,SLIT2,CXCR4,PRKD1,RHOB,AKT1,WNT5B,SUN2,SNAI2,TWIST1,JCAD,FOXC2,SRC,ELP5,GATA3,HRAS,PDPK1,DAB2IP,CMKLR1,PIK3CB,RREB1,ATOH8,ELP6,F2RL1,HDAC6,MMP14,FAM83H,ARHGEF2,ENPP2,FN1,AGER,FAM89B,ACVR1B,SEMA4C,ARHGEF39,SMO,MAP3K3,MDK,EGF,CD151,MGAT5,TIAM1,CFAP20,SEMA6C,P2RX4,BMPR2,JAM3,SEMA3E,VEGFB,SPHK1
POSITIVE REGULATION OF MAPK CASCADE%GOBP%GO:0043410	POSITIVE REGULATION OF MAPK CASCADE%GOBP%GO:0043410	Details	314	0.53708735083028	1.59676546823834	7.97909843910388e-05	0.00433121830655972	0	1276	ROR2,FGF4,WNT5A,CALCR,BMP2,BMPER,FSHR,DKK1,TGFB1,NODAL,GPR55,BMP4,PDGFRA,WNT4,FGFR3,GLIPR2,ADRA2C,NRP1,RET,FERMT2,MAP3K4,ARRB1,BCAR3,JCAD,DVL2,HRAS,MAP4K1,HIPK2,DAB2IP,DDT,F2RL1,RPS3,MYDGF,AGER,FZD10,TNFRSF19,LAMTOR1,TENM1,SEMA4C,MFAP3,TGFA
POSITIVE REGULATION OF MUSCLE CELL DIFFERENTIATION%GOBP%GO:0051149	POSITIVE REGULATION OF MUSCLE CELL DIFFERENTIATION%GOBP%GO:0051149	Details	44	0.798106215782539	1.86051025879727	8.62240179373913e-05	0.00456340614933644	0	1065	MESP1,WNT3A,TGFB1,EFEMP2,BMP4,MYLK3,RBM24,MAPK12,MMP14
POSITIVE REGULATION OF OSTEOBLAST DIFFERENTIATION%GOBP%GO:0045669	POSITIVE REGULATION OF OSTEOBLAST DIFFERENTIATION%GOBP%GO:0045669	Details	48	0.745105794319675	1.7617298115613	0.000493482626008236	0.01649530609357	0	2040	WNT3,BMP4,WNT4,FBN2,FERMT2,PRKD1,FZD1,ACVR2A,LRP3,BMPR2,IL6ST,IFITM1
POSITIVE REGULATION OF PEPTIDYL-TYROSINE PHOSPHORYLATION%GOBP%GO:0050731	POSITIVE REGULATION OF PEPTIDYL-TYROSINE PHOSPHORYLATION%GOBP%GO:0050731	Details	86	0.653011129870222	1.68335983196467	0.000826674014880132	0.0229266666746887	0	2939	ITGA5,TGFB1,FGFR3,EPHA4,CRLF1,SRC,IL23A,ARHGEF2,ENPP2,CLCF1,GHR,RELN,IL11,HES1,FGF10,IL6ST,PTPN1,DGKQ,ERBB4,FBXW7,ARL2BP,EFNA5,JAK2
POSITIVE REGULATION OF PHOSPHATE METABOLIC PROCESS%GOBP%GO:0045937	POSITIVE REGULATION OF PHOSPHATE METABOLIC PROCESS%GOBP%GO:0045937	Details	493	0.469276840225872	1.44452530889599	0.000538750624162308	0.0171939960505267	0	1865	FGF17,FGF4,WNT5A,APLNR,ITGA5,DLC1,BMP2,WNT3A,TGFB1,CAMKK2,BMP4,FGFR3,MALT1,ADRA2C,PINK1,PGF,FERMT2,MAP3K4,EPHA4,ARRB1,CRLF1,DIPK2A,SMPD1,AKT1,BCAR3,GBA1,SRC,AXIN2,DVL2,CHRNA3,HRAS,FGF3,PTH1R,PDPK1,DAB2IP,IL23A,PARK7,CCND1,CALM3,HDAC6,RPS3,ARHGEF2,ENPP2,MYDGF,AGER,FGF8,TENM1,PIN1,FAM20A,ACVR2A,MT-RNR1,MOB3A,PRKCD,TAOK2,MAP2K2,DHX34,CLCF1,EGF,RAP2A,GHR,RELN,MAVS,CSNK1D,IL11,VEGFB,SPHK1,RASGRP1,PRKAG1,PPP1R15A,VCP,HES1,FGF10
POSITIVE REGULATION OF PHOSPHORUS METABOLIC PROCESS%GOBP%GO:0010562	POSITIVE REGULATION OF PHOSPHORUS METABOLIC PROCESS%GOBP%GO:0010562	Details	493	0.469276840225872	1.44452530889599	0.000538750624162308	0.0171939960505267	0	1865	FGF17,FGF4,WNT5A,APLNR,ITGA5,DLC1,BMP2,WNT3A,TGFB1,CAMKK2,BMP4,FGFR3,MALT1,ADRA2C,PINK1,PGF,FERMT2,MAP3K4,EPHA4,ARRB1,CRLF1,DIPK2A,SMPD1,AKT1,BCAR3,GBA1,SRC,AXIN2,DVL2,CHRNA3,HRAS,FGF3,PTH1R,PDPK1,DAB2IP,IL23A,PARK7,CCND1,CALM3,HDAC6,RPS3,ARHGEF2,ENPP2,MYDGF,AGER,FGF8,TENM1,PIN1,FAM20A,ACVR2A,MT-RNR1,MOB3A,PRKCD,TAOK2,MAP2K2,DHX34,CLCF1,EGF,RAP2A,GHR,RELN,MAVS,CSNK1D,IL11,VEGFB,SPHK1,RASGRP1,PRKAG1,PPP1R15A,VCP,HES1,FGF10
POSITIVE REGULATION OF PHOSPHORYLATION%GOBP%GO:0042327	POSITIVE REGULATION OF PHOSPHORYLATION%GOBP%GO:0042327	Details	429	0.485570107865104	1.48047100121813	0.000454660943287734	0.0156932154935891	0	1865	FGF17,FGF4,WNT5A,APLNR,ITGA5,BMP2,WNT3A,TGFB1,CAMKK2,BMP4,FGFR3,MALT1,ADRA2C,PINK1,PGF,FERMT2,MAP3K4,EPHA4,ARRB1,CRLF1,DIPK2A,AKT1,BCAR3,SRC,AXIN2,DVL2,CHRNA3,HRAS,FGF3,PDPK1,DAB2IP,IL23A,PARK7,CCND1,CALM3,HDAC6,RPS3,ARHGEF2,ENPP2,MYDGF,AGER,FGF8,TENM1,PIN1,FAM20A,ACVR2A,MT-RNR1,MOB3A,PRKCD,TAOK2,MAP2K2,DHX34,CLCF1,EGF,RAP2A,GHR,RELN,MAVS,CSNK1D,IL11,VEGFB,SPHK1,RASGRP1,PRKAG1,HES1,FGF10
POSITIVE REGULATION OF PROTEIN PHOSPHORYLATION%GOBP%GO:0001934	POSITIVE REGULATION OF PROTEIN PHOSPHORYLATION%GOBP%GO:0001934	Details	408	0.500243089845141	1.51990708233329	0.000228635984614143	0.0100837995714196	0	1865	FGF17,FGF4,WNT5A,APLNR,ITGA5,BMP2,WNT3A,TGFB1,CAMKK2,BMP4,FGFR3,MALT1,ADRA2C,PINK1,PGF,FERMT2,MAP3K4,EPHA4,ARRB1,CRLF1,DIPK2A,AKT1,BCAR3,SRC,AXIN2,DVL2,CHRNA3,HRAS,FGF3,PDPK1,DAB2IP,IL23A,PARK7,CCND1,CALM3,HDAC6,RPS3,ARHGEF2,ENPP2,MYDGF,AGER,FGF8,TENM1,PIN1,FAM20A,ACVR2A,MT-RNR1,MOB3A,PRKCD,TAOK2,MAP2K2,CLCF1,EGF,RAP2A,GHR,RELN,MAVS,CSNK1D,IL11,VEGFB,SPHK1,RASGRP1,PRKAG1,HES1,FGF10
POSITIVE REGULATION OF SMAD PROTEIN SIGNAL TRANSDUCTION%GOBP%GO:0060391	POSITIVE REGULATION OF SMAD PROTEIN SIGNAL TRANSDUCTION%GOBP%GO:0060391	Details	35	0.787132399628313	1.76821958181625	0.000505305709954523	0.0166279614710942	0	1259	BMP2,BMPER,TGFB1,NODAL,BMP4,AMH,TWSG1,ACVR2A
POSITIVE REGULATION OF STRIATED MUSCLE CELL DIFFERENTIATION%GOBP%GO:0051155	POSITIVE REGULATION OF STRIATED MUSCLE CELL DIFFERENTIATION%GOBP%GO:0051155	Details	24	0.874184326534079	1.83621808101228	9.08781245837022e-05	0.00473087679697617	0	1065	MESP1,WNT3A,TGFB1,BMP4,MYLK3,RBM24,MMP14
POSITIVE REGULATION OF TRANSMEMBRANE RECEPTOR PROTEIN SERINE/THREONINE KINASE SIGNALING PATHWAY%GOBP%GO:0090100	POSITIVE REGULATION OF TRANSMEMBRANE RECEPTOR PROTEIN SERINE/THREONINE KINASE SIGNALING PATHWAY%GOBP%GO:0090100	Details	77	0.687542410844376	1.7460182561646	0.000278218745397116	0.01164862636632	0	1259	BMP2,ZEB2,BMPER,TGFB1,NODAL,BMP4,KCP,HIPK2,AMH,TWSG1,CITED2,ACVR1B,ACVR2A
POSITIVE REGULATION OF VASCULATURE DEVELOPMENT%GOBP%GO:1904018	POSITIVE REGULATION OF VASCULATURE DEVELOPMENT%GOBP%GO:1904018	Details	117	0.669463179347286	1.79579700648087	3.1061085511828e-05	0.00205246656827146	0	1311	GATA6,WNT5A,GATA4,APLNR,ITGA5,BMPER,TGFB1,DLL1,NODAL,PGF,CYP1B1,CXCR4,PRKD1,RHOB,TWIST1,FOXC2,RUNX1,HIPK2,PDPK1,STIM1,EMILIN2,MYDGF,PKM,ADAM12
POSITIVE REGULATION OF WNT SIGNALING PATHWAY%GOBP%GO:0030177	POSITIVE REGULATION OF WNT SIGNALING PATHWAY%GOBP%GO:0030177	Details	110	0.610367603991431	1.62533585628767	0.0013334603295552	0.0337402651514145	0	703	WLS,LGR5,BMP2,ZEB2,RSPO3,WNT3A,DKK1,TGFB1,DACT1,BAMBI,NKD1,PTK7,FAM53B,SALL1,WNT5B,HHEX,TBL1X
PROTEIN SYNTHESIS: ALANINE%PATHWHIZ%PW101384	PROTEIN SYNTHESIS: ALANINE%PATHWHIZ%PW101384	Details	79	0.720563220753524	1.83579668749375	3.90032057798623e-05	0.00238182076834525	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: ARGININE%SMPDB%SMP0111853	PROTEIN SYNTHESIS: ARGININE%SMPDB%SMP0111853	Details	79	0.727730671429844	1.85405737834001	2.25832944653394e-05	0.00168737062528671	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: ASPARAGINE%SMPDB%SMP0111854	PROTEIN SYNTHESIS: ASPARAGINE%SMPDB%SMP0111854	Details	79	0.711406003279478	1.81246661870682	6.00546385457145e-05	0.00343609918381832	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: ASPARTIC ACID%SMPDB%SMP0111858	PROTEIN SYNTHESIS: ASPARTIC ACID%SMPDB%SMP0111858	Details	79	0.727474178847488	1.85340390586252	2.25832944653394e-05	0.00168737062528671	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: CYSTEINE%PATHWHIZ%PW112918	PROTEIN SYNTHESIS: CYSTEINE%PATHWHIZ%PW112918	Details	79	0.713252273391044	1.81717040660136	5.63872532498098e-05	0.00328103876654828	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: GLUTAMIC ACID%PATHWHIZ%PW112922	PROTEIN SYNTHESIS: GLUTAMIC ACID%PATHWHIZ%PW112922	Details	79	0.671659567336599	1.71120364365889	0.000604417145844224	0.01822008779531	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: GLUTAMINE%SMPDB%SMP0111862	PROTEIN SYNTHESIS: GLUTAMINE%SMPDB%SMP0111862	Details	79	0.728880513265384	1.85698685874093	2.03136368006829e-05	0.00159273959655724	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,QARS1,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: GLYCINE%PATHWHIZ%PW112928	PROTEIN SYNTHESIS: GLYCINE%PATHWHIZ%PW112928	Details	79	0.709402909929447	1.80736328838018	6.64725728836607e-05	0.00373850460786489	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
